Date,Close,6-month-ma
2015-08-07,2.77212,
2015-08-08,0.753325,2.77212
2015-08-09,0.701897,1.7627225000000002
2015-08-10,0.708448,1.409114
2015-08-11,1.06786,1.2339475
2015-08-12,1.21744,1.20073
2015-08-13,1.82767,1.2035150000000001
2015-08-14,1.82787,1.0461066666666667
2015-08-15,1.6889,1.2251975
2015-08-16,1.56603,1.389698
2015-08-17,1.20361,1.5326283333333333
2015-08-18,1.08705,1.5552533333333336
2015-08-19,1.25886,1.533521666666667
2015-08-20,1.46492,1.43872
2015-08-21,1.39529,1.3782283333333334
2015-08-22,1.37923,1.3292933333333332
2015-08-23,1.35259,1.29816
2015-08-24,1.23127,1.3229899999999999
2015-08-25,1.14019,1.3470266666666666
2015-08-26,1.15998,1.3272483333333334
2015-08-27,1.1477,1.276425
2015-08-28,1.19138,1.23516
2015-08-29,1.18255,1.2038516666666668
2015-08-30,1.31927,1.1755116666666667
2015-08-31,1.35824,1.1901783333333333
2015-09-01,1.35161,1.22652
2015-09-02,1.29479,1.2584583333333332
2015-09-03,1.26493,1.2829733333333333
2015-09-04,1.27441,1.2952316666666668
2015-09-05,1.33881,1.3105416666666667
2015-09-06,1.29583,1.3137983333333334
2015-09-07,1.24665,1.3033966666666668
2015-09-08,1.24243,1.2859033333333334
2015-09-09,1.20651,1.2771766666666666
2015-09-10,1.16577,1.2674400000000001
2015-09-11,0.982978,1.2493333333333334
2015-09-12,1.03874,1.1900279999999999
2015-09-13,0.936003,1.1471796666666665
2015-09-14,0.875622,1.0954051666666667
2015-09-15,0.94441,1.0342704999999999
2015-09-16,0.907175,0.9905871666666667
2015-09-17,0.874231,0.947488
2015-09-18,0.853685,0.9293635
2015-09-19,0.882391,0.898521
2015-09-20,0.938445,0.8895856666666667
2015-09-21,0.919047,0.9000561666666668
2015-09-22,0.901796,0.895829
2015-09-23,0.893406,0.8949325
2015-09-24,0.81361,0.8981283333333333
2015-09-25,0.736223,0.8914491666666665
2015-09-26,0.785964,0.8670878333333333
2015-09-27,0.720839,0.8416743333333333
2015-09-28,0.582886,0.8086396666666666
2015-09-29,0.661146,0.755488
2015-09-30,0.738644,0.716778
2015-10-01,0.690215,0.7042836666666666
2015-10-02,0.678574,0.6966156666666667
2015-10-03,0.687171,0.6787173333333333
2015-10-04,0.668379,0.6731060000000001
2015-10-05,0.628643,0.6873548333333334
2015-10-06,0.650645,0.6819376666666667
2015-10-07,0.609388,0.6672711666666666
2015-10-08,0.621716,0.6538
2015-10-09,0.650628,0.6443236666666666
2015-10-10,0.627857,0.6382331666666666
2015-10-11,0.634963,0.6314795
2015-10-12,0.62603,0.6325328333333333
2015-10-13,0.607655,0.6284303333333333
2015-10-14,0.522968,0.6281415
2015-10-15,0.561878,0.6116834999999999
